# default module
# URLs or parts of URLs for which errors shall not be logged
#
# Part of »Zugzwang Project«
# https://www.zugzwang.org/modules/default
#
# @author Gustaf Mossakowski <gustaf@koenige.org>
# @copyright Copyright © 2012-2025 Gustaf Mossakowski
# @license http://opensource.org/licenses/lgpl-3.0.html LGPL-3.0
# 
# begin = check if begin of string is identical; end = check end; all: check full
#: errorcode	type	string
#key 0 numeric

# browsers know how to handle unkown protocols (bad script)
404	all	/editor/dialogs/dialog.php?module=spawfm&dialog=spawfm&theme=spaw2lite&type=imagesundefined
404	all	/spaw/dialogs/dialog.php?module=spawfm&dialog=spawfm&theme=spaw2lite&type=imagesundefined
404	all	/spaw2/dialogs/dialog.php?module=spawfm&dialog=spawfm&theme=spaw2lite&type=imagesundefined
404	all	/license.php

# - unknown, probably a toolbar or something else; request are made
# even if referer URL is redirected with a HTTP 302
404	end	/[object]

# Broken spider which does not say if it's supporting robots.txt
# and creates links from every string it sees in JavaScript files
404	ua	Mozilla/5.0 (compatible;WI Job Roboter Spider Version 3;+http://www.webintegration.at)
404	ua	Mozilla/5.0 (compatible;Webintegration Jobroboter WebSpider/7;+http://www.webintegration.at)
404	ua	Mozilla/5.0 (compatible;picmole/1.0 +http://www.picmole.com)
404	ua	Mozilla/5.0 (compatible; heritrix/3.1.1 +http://www.mixdata.com)
404	ua	arquivo-web-crawler (compatible; heritrix/3.4.0-20200304 +http://arquivo.pt)
404	ua	Mozilla/5.0 (compatible; heritrix/3.4.0-SNAPSHOT-2021-01-14T20:13:18Z +https://www.fim.uni-passau.de/data-science/forschung/open-search)
404	ua	Arquivo-web-crawler (compatible; heritrix/3.4.0-20200304 +https://arquivo.pt/faq-crawling)

# Facebook is broken as well
404	ua	facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)
# Coming via http://m.facebook.com/
404	end	/.google-analytics.com/ga.js

# Script testing over 100 URIs at a time thinking it's clever to use a referer
# but real referer will always include query string
404	referer	http://www.baidu.com
404	referer	http://baidu.com/
404	referer	https://www.baidu.com/
404	ua	Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html

# The real GoogleBot does not use this referer
404	referer	http://www.googlebot.com/bot.html

# There is no Google.com without www or without https
404	referer	https://google.com
404	referer	https://google.com/
404	referer	http://google.com
404	referer	http://google.com/
404	referer	http://www.google.com/
404	referer	http://www.google.com.hk

# Trackback-Spam, normally with POST
404	end	/trackback/

# Bot with a referrer on a non-existent domain, creates URLs with
# wrong hostnames
404	referer	http://www.diebestesuchmaschinederwelt.de/

# Malware Adpeak
404	regex	/\?o=3&g=&s=&z=/

# malware marking the begin of its attack
404	all	/Ringing.at.your.dorbell!

# Badly written bots coming via Yahoo
404	end	/RK=0

# Whatever malware with referer http://search.mail.com/web?q=domain.example&search=
404	all	/media/index.html

# JBoss HttpAdaptor JMXInvokerServlet
404	all	/invoker/JMXInvokerServlet
404	all	/jmx-console/HtmlAdaptor?action=inspectMBean&name=jboss.system:type=ServerInfo
404	all	/web-console/ServerInfo.jsp

# Malware unkown
404	regex	~/clike.su/adbstyles.js\?u=\d+~

# http://www.ewebeditor.com
404	end	/ewebeditor.js
404	end	/ewebeditor/Include/menu.js
404	end	/Include/menu.js

# Spaw Editor
404	all	/admin/spaw2/dialogs/dialog.php?module=spawfm&dialog=spawfm&theme=spaw2lite&type=imagesundefined

# WebVTT
404	end	/node_modules/vtt.js/dist/vtt.js

# unknown
404	end	/resource/UserFollowResource/create/

# Bot which has problems with scrambled e-mail addresses
404	ua	Mozilla/5.0 (compatible; spbot/4.4.2; +http://OpenLinkProfiler.org/bot )

# D-Link Multiple Routers HNAP Protocol Security Bypass Vulnerability
404	all	/HNAP1/

# Uploadify jQuery plugin for Uploads
404	end	/uploadify.css

# Unknown
404	end	/bocadmin/j/custom.js

# Uploadify
404	end	/uploadify/uploadify.swf

# Some weirdo adding some random referer for his hacking attempts
404	end	/cache/label/909.php

# Old HTML injection bugs, old scanners, e. g. <script>
404	referer	<*

# UTM = Urchin Traffic Monitor
qs	string	utm_source
qs	string	utm_medium
qs	string	utm_campaign
qs	string	utm_content

# Buggy virus on client side ? Troj/Agent-AJRU
404	regex	~://pixel.yabidos.com/fltiu.js~

# unknown
404	all	/submit.php

# there are no links on example.com, another broken script
404	referer	http://www.example.com
404	referer	http://www.example.com/

# and if someone has set up a local machine, we do not care
404	referer	http://localhost/

# elFinder
404	all	/scripts/elfinder/connectors/php/connector.php
404	end	/elfinder.html
503	end	/elfinder.html

# ownCloud etc.
404	all	/nextcloud/status.php
404	all	/owncloud/status.php
404	all	/oc-shib/status.php
404	all	/oc/status.php
404	all	/status.php

# unknown
404	end	/&wd=test
404	end	/user/swfupload.asp

# spammers trying to promote their URLs via 404s
404	end	/SOS-Admin-Help

# some installation routine?
404	end	/da.php
404	end	/install.php?finish=1

# unknown, but zealous (?author=1 up to ?author=15)
qs	string	author

# Facebook Click Identifier (for tracking)
qs	string	fbclid

# Microsoft Click ID (for tracking)
qs	string	msclkid

# looking for a blog
404	all	/blog/

# whatever this means
404	end	/images/kitten-large.png

# Drupal
404	end	/user/register/?element_parents=account/mail/%23value&ajax_form=1&_wrapper_format=drupal_ajax

# just generating 404s on purpose
404	end	/th1s_1s_a_4o4.html

# access via server and Browser Chrome-Lighthouse
404	all	/asset-manifest.json

# ads, @see https://iabtechlab.com
404	end	/ads.txt
404	end	/app-ads.txt
404	end	/sellers.json
404	end	/dsrdelete.json

# authors behind website, @see http://humanstxt.org
404	end	/humans.txt

# LLM information, @see https://llmstxt.org/
404	end	/llms.txt

# Script kiddies
404	post	*xbshell*

# Bot with severe problems parsing URLs
404	ua	Mozilla/5.0 (compatible; Adsbot/3.1)
404	ua	Mozilla/5.0 (compatible; Adsbot/3.1; +https://seostar.co/robot/)

# looking for uploaded git repository information
404	end	/.git/HEAD
404	end	/.git/INDEX
404	end	/.git/config

# .well-known URLs are normally not linked from a webpage
404	begin	/.well-known
404	end	/sitemap.xml
404	begin	/security.txt

# looking for unprotected environment and configuration variables
404	end	/.database.env
404	end	/.env
404	end	/.env_old
404	end	/.env_sample
404	end	/.env.angular
404	end	/.env.backup
404	end	/.env.bak
404	end	/.env.bkp
404	end	/.env.debug
404	end	/.env.dev
404	end	/.env.development
404	end	/.env.dist
404	end	/.env.docker
404	end	/.env.elastic
404	end	/.env.example
404	end	/.env.example.1
404	end	/.env.live
404	end	/.env.local
404	end	/.env.old
404	end	/.env.orig
404	end	/.env.postgres
404	end	/.env.prod
404	end	/.env.production
404	end	/.env.project
404	end	/.env.sample
404	end	/.env.save
404	end	/.env.sqlite
404	end	/.env.staging
404	end	/.env.swp
404	end	/.env.template
404	end	/.env.test
404	end	/.env.test.local
404	end	/.env.testing
404	end	/.env.tmp
404	end	/.env.www
404	end	/.env.zip
404	end	/.env~
404	end	/.environment
404	end	/.ftpconfig
404	end	/.gitignore
404	end	/.local
404	end	/.production
404	end	/.remote
404	end	/.remote.env
404	end	/.vscode/sftp.json
404	end	/i.php
404	end	/info.php
404	end	/info1.php
404	end	/info2.php
404	end	/php_info.php
404	end	/php.php
404	end	/phpinfo
404	end	/phpinfo.php
404	end	/phpversion.php
404	end	/php_version.php
404	end	/pi.php
404	end	/test.php

# Sypex Dumper
404	end	/sxd.js

# Laravel Health Panel
404	end	/laravel/_ignition/health-check/

# Looking for forgotten archives
404	end	/dump/archive.zip

# we are looking for real problems on websites only, not script’s problems
404	ua	Go-http-client/1.1
404	ua	Go-http-client/2.0

# webcal-URL problems from a bot, using google.com/?url={site}&yahoo.com as referer
404	referer	*&yahoo.com

# Movable Type vulnerability
404	end	/mt/mt-xmlrpc.cgi

# Microsoft Exchange
404	end	/autodiscover/autodiscover.xml

# Broken search bot that fails to resolve relative URLs
404	ua	Mozilla/5.0 (compatible;PetalBot;+https://webmaster.petalsearch.com/site/petalbot)
404	ua	Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)

# Some API
404	all	/cart.json

# Probably referer SPAM
404	referer	http://www.gumbo.com/

# Looking from 5.188. for admins
404	all	/admin

# ProxyChecker
404	ua	https://www.proxychecker.ai/proxy-checker

# Looking for Admin
404	all	/admin/
404	all	/admin.php
404	all	/admin/login
404	all	/admin/login/
404	all	/admin/login.php
qs	string	s=Admin/login

# adminer library
php	string_regex	.*/library/adminer/adminer-.*.php:\d+

# broken spider that uses data-title attributes as links
404	ua	*Bytespider; spider-feedback@bytedance.com*

# Search Defender Prime browser extension, not good
404	end	/css/blockedPage.css

# exif_read_data()
php	string_regex	exif_read_data\(.+Illegal pointer offset.+
php	string_regex	exif_read_data\(.+Illegal byte_count.+
php	string_regex	exif_read_data\(.+Illegal format code.+
php	string_regex	exif_read_data\(.+Illegal IFD size.+
php	string_regex	exif_read_data\(.+corrupt EXIF header.+
php	string_regex	exif_read_data\(.+Incorrect APP1 Exif Identifier Code.+
php	string_regex	exif_read_data\(.+IFD data bad offset.+
php	string_regex	exif_read_data\(\): Further exif parsing errors have been suppressed.+

# lock files
php	string_regex	file_get_contents\(.+\.lock\): Failed to open stream: No such file or directory in .+/zzwrap/syndication.inc.php:.+
php	string_regex	unlink\(.+.lock\): No such file or directory in .+/zzwrap/syndication.inc.php:.+
php	string_regex	filemtime\(\): stat failed for.+.lock in .+/zzwrap/syndication.inc.php:+

# mail queue already processed
php	string_regex	unlink\(.+/mailqueue/.+\.log\): No such file or directory in .+/zzwrap/mail\.inc\.php:.+

# possibly some Chrome browser extension?
404	end	/highLightTitle.png

# robots.txt does not link anywhere
404	referer	*/robots.txt

# mysql, errors are logged with different levels separately (cache or no cache)
php	string_regex	mysqli_connect\(\):.+

# POST and looking for security problems
404	all	/index.php?s=captcha
404	all	/OfficeManagement/RegisterManager/Upload.aspx
404	all	/php-cgi/php-cgi.exe?%add+allow_url_include%3d1+%add+auto_prepend_file%3dphp://input
404	all	/kluyjg.php
404	all	/utility/convert/index.php?a=config&source=d7.2_x2.0
404	all	/utility/convert/data/config.inc.php
404	all	/tt.php
404	begin	/index.php?s=index/\think\template\driver\file/write

# Looking for SeaCMS which had a vulnerability once, logo file
404	end	/data/mark/mark.gif

# UEditor, Django Ueditor
404	end	/public/plugins/Ueditor/dialogs/attachment/fileTypeImages/icon_psd.gif
404	end	/images/fileTypeImages/icon_chm.gif

# emlog
404	end	/content/plugins/tips/icon_tips.gif

# UCMS
404	end	/ucms/img/kindeditor/filemanager/images/go-up.gif
404	end	/ucms/login.php

# Netsweepter
404	end	/webadmin/auth/verification.php

# Whatever
404	end	/templates/default/images/loading.gif
404	end	/phpsso_server/statics/images/logo_1.gif
404	end	/statics/images/admin_img/logo_1.gif

# web.flow.opera.com
404	end	/apple-touch-icon.png/apple-touch-icon.png

# SQL injections
qs	string_regex	INFORMATION_SCHEMA.CHARACTER_SETS
qs	string_regex	DBMS_PIPE.RECEIVE_MESSAGE

# Trying to access JS sources, via .map files, but why?
404	begin	/_behaviour/src/

# Someone looking for something with possibly base64 encoded strings
404	regex	~^/[A-Za-z0-9\-_]{40,86}={2}$~

# Parsing ICS files incorrectly might lead to wrong URLs (there are line breaks)
404	referer	*.ics

# hansunCMS 1.4.3
404	end	/js/ueditor/net/controller.ashx?action=catchimage

# old FCKeditor
404	begin	/FCKeditor/editor/filemanager/connectors/asp/connector.asp

# Facebook-URL paths appied randomly to other websites
404	all	/t/contact_us/
404	all	/pages/create/?ref_type=site_footer
404	all	/ad_campaign/landing.php?placement=pflo&campaign_id=402047449186&nav_source=unknown&extra_1=auto
404	all	/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D
404	all	/reg/
404	all	/lite/

# Shopify maybe
404	all	/index.json
404	all	/collections.json

# Script from 2025 looking for entry points, referer = search engine
404	end	/.__info.php
404	end	/.bod/.ll/ss.php
404	end	/0.php
404	end	/07.php
404	end	/1.php
404	end	/123.php
404	end	/404.php
404	end	/9.php
404	end	/aa.php
404	end	/aaa.php
404	end	/abcd.php
404	end	/about.php
404	end	/admin-ajax.php
404	end	/admin/admin.php
404	end	/adminfuns.php
404	end	/admin.php
404	end	/admin.php?p=
404	end	/ae.php
404	end	/akc.php
404	end	/akc.php?p=
404	end	/akcc.php
404	end	/ALFA_DATA/admin.php
404	end	/alfa.php
404	end	/alfanew.php
404	end	/app/webroot/filemanager.php?p=
404	end	/as.php
404	end	/asasx.php
404	end	/asasx.php?p=
404	end	/asd.php
404	end	/atomlib.php
404	end	/autoload_classmap.php
404	end	/ava.php
404	end	/axx.php
404	end	/bak.php
404	end	/berax.php
404	end	/blog.php
404	end	/bolt.php
404	end	/build.php
404	end	/buy.php
404	end	/bypass.php
404	end	/cgi-bin/
404	end	/checkbox.php
404	end	/chosen.php
404	end	/chosen.php?p=
404	end	/classsmtps.php
404	end	/classwithtostring.php
404	end	/cong.php
404	end	/content.php
404	end	/core.php
404	end	/css.php
404	end	/default.php
404	end	/dropdown.php
404	end	/dropdown.php?p=
404	end	/ds.php
404	end	/edit.php
404	end	/elp.php
404	end	/f5.php
404	end	/file.php
404	end	/file2.php
404	end	/file4.php
404	end	/filemanager.php
404	end	/filemanager/dialog.php
404	end	/flower.php
404	end	/form.php
404	end	/fox.php
404	end	/fss.php
404	end	/function/function.php
404	end	/fw.php
404	end	/gecko.php
404	end	/geju.php
404	end	/go.php
404	end	/god4m.php
404	end	/goods.php
404	end	/hoot.php
404	end	/hplfuns.php
404	end	/images/images/about.php
404	end	/images/index.php
404	end	/info.php
404	end	/ini.php
404	end	/inputs.php
404	end	/install.php
404	end	/ioxi-o.php
404	end	/item.php
404	end	/kyami.php
404	end	/log.php
404	end	/mail.php
404	end	/makeasmtp.php
404	end	/makeasmtp.php?p=
404	end	/manager.php
404	end	/mari.php
404	end	/moon.php
404	end	/nc4.php
404	end	/new.php
404	end	/new4.php
404	end	/plugins.php
404	end	/post.php
404	end	/pow.php
404	end	/radio.php
404	end	/shell.php
404	end	/simple.php
404	end	/sts.php
404	end	/test1.php
404	end	/themes.php
404	end	/updates.php
404	end	/upfile.php
404	end	/uploads/
404	end	/wp-2019.php
404	end	/wp-activate.php
404	end	/wp-admin.php
404	end	/wp-admin/css/colors/blue/index.php
404	end	/wp-admin/includes/
404	end	/wp-admin/network/index.php
404	end	/wp-blog-header.php
404	end	/wp-comments-post.php
404	end	/wp-conflg.php
404	end	/wp-content/index.php
404	end	/wp-content/plugins/wpsearch/login.php
404	end	/wp-content/upgrade/index.php
404	end	/wp-content/uploads/admin.php
404	end	/wp-content/uploads/index.php
404	end	/wp-content/uploads/class.api.php
404	end	/wp-cron.php
404	end	/wp-good.php
404	end	/wp-links-opml.php
404	end	/wp-load.php
404	end	/wp-mail.php
404	end	/wp-signup.php
404	end	/wp-sigunq.php
404	end	/wp-trackback.php
404	end	/wp.php
404	end	/ws.php
404	end	/wso.php
404	end	/wso112233.php
404	end	/xleet.php
404	end	/xmrlpc.php
404	end	/zuk.php
